   {id: 1, cod_mun: '5300108', nome_mun:'Brasília'},
   {id: 4494, cod_mun: '3537503', nome_mun:'Pereiras'},
   {id: 4495, cod_mun: '3537602', nome_mun:'Peruíbe'},
   {id: 4496, cod_mun: '3537701', nome_mun:'Piacatu'},
   {id: 4497, cod_mun: '3537800', nome_mun:'Piedade'},
   {id: 4498, cod_mun: '3537909', nome_mun:'Pilar do Sul'},
   {id: 4499, cod_mun: '3538006', nome_mun:'Pindamonhangaba'},
   {id: 4500, cod_mun: '3538105', nome_mun:'Pindorama'},
   {id: 4501, cod_mun: '3538204', nome_mun:'Pinhalzinho'},
   {id: 4502, cod_mun: '3538303', nome_mun:'Piquerobi'},
   {id: 4503, cod_mun: '3538501', nome_mun:'Piquete'},
   {id: 4504, cod_mun: '3538600', nome_mun:'Piracaia'},
   {id: 4505, cod_mun: '3538709', nome_mun:'Piracicaba'},
   {id: 4506, cod_mun: '3538808', nome_mun:'Piraju'},
   {id: 4507, cod_mun: '3538907', nome_mun:'Pirajuí'},
   {id: 4508, cod_mun: '3539004', nome_mun:'Pirangi'},
   {id: 4509, cod_mun: '3539103', nome_mun:'Pirapora do Bom Jesus'},
   {id: 4510, cod_mun: '3539202', nome_mun:'Pirapozinho'},
   {id: 4511, cod_mun: '3539301', nome_mun:'Pirassununga'},
   {id: 4512, cod_mun: '3539400', nome_mun:'Piratininga'},
   {id: 4513, cod_mun: '3539509', nome_mun:'Pitangueiras'},
   {id: 4514, cod_mun: '3539608', nome_mun:'Planalto'},
   {id: 4515, cod_mun: '3539707', nome_mun:'Platina'},
   {id: 4516, cod_mun: '3539806', nome_mun:'Poá'},
   {id: 4517, cod_mun: '3539905', nome_mun:'Poloni'},
   {id: 4518, cod_mun: '3540002', nome_mun:'Pompéia'},
   {id: 4519, cod_mun: '3540101', nome_mun:'Pongaí'},
   {id: 4520, cod_mun: '3540200', nome_mun:'Pontal'},
   {id: 4521, cod_mun: '3540259', nome_mun:'Pontalinda'},
   {id: 4522, cod_mun: '3540309', nome_mun:'Pontes Gestal'},
   {id: 4523, cod_mun: '3540408', nome_mun:'Populina'},
   {id: 4524, cod_mun: '3540507', nome_mun:'Porangaba'},
   {id: 4525, cod_mun: '3540606', nome_mun:'Porto Feliz'},
   {id: 4526, cod_mun: '3540705', nome_mun:'Porto Ferreira'},
   {id: 4527, cod_mun: '3540754', nome_mun:'Potim'},
   {id: 4528, cod_mun: '3540804', nome_mun:'Potirendaba'},
   {id: 4529, cod_mun: '3540853', nome_mun:'Pracinha'},
   {id: 4530, cod_mun: '3540903', nome_mun:'Pradópolis'},
   {id: 4531, cod_mun: '3541000', nome_mun:'Praia Grande'},
   {id: 4532, cod_mun: '3541059', nome_mun:'Pratânia'},
   {id: 4533, cod_mun: '3541109', nome_mun:'Presidente Alves'},
   {id: 4534, cod_mun: '3541208', nome_mun:'Presidente Bernardes'},
   {id: 4535, cod_mun: '3541307', nome_mun:'Presidente Epitácio'},
   {id: 4536, cod_mun: '3541406', nome_mun:'Presidente Prudente'},
   {id: 4537, cod_mun: '3541505', nome_mun:'Presidente Venceslau'},
   {id: 4538, cod_mun: '3541604', nome_mun:'Promissão'},
   {id: 4539, cod_mun: '3541653', nome_mun:'Quadra'},
   {id: 4540, cod_mun: '3541703', nome_mun:'Quatá'},
   {id: 4541, cod_mun: '3541802', nome_mun:'Queiroz'},
   {id: 4542, cod_mun: '3541901', nome_mun:'Queluz'},
   {id: 4543, cod_mun: '3542008', nome_mun:'Quintana'},
   {id: 4544, cod_mun: '3542107', nome_mun:'Rafard'},
   {id: 4545, cod_mun: '3542206', nome_mun:'Rancharia'},
   {id: 4546, cod_mun: '3542305', nome_mun:'Redenção da Serra'},
   {id: 4547, cod_mun: '3542404', nome_mun:'Regente Feijó'},
   {id: 4548, cod_mun: '3542503', nome_mun:'Reginópolis'},
   {id: 4549, cod_mun: '3542602', nome_mun:'Registro'},
   {id: 4550, cod_mun: '3542701', nome_mun:'Restinga'},
   {id: 4551, cod_mun: '3542800', nome_mun:'Ribeira'},
   {id: 4552, cod_mun: '3542909', nome_mun:'Ribeirão Bonito'},
   {id: 4553, cod_mun: '3543006', nome_mun:'Ribeirão Branco'},
   {id: 4554, cod_mun: '3543105', nome_mun:'Ribeirão Corrente'},
   {id: 4555, cod_mun: '3543204', nome_mun:'Ribeirão do Sul'},
   {id: 4556, cod_mun: '3543238', nome_mun:'Ribeirão dos Índios'},
   {id: 4557, cod_mun: '3543253', nome_mun:'Ribeirão Grande'},
   {id: 4558, cod_mun: '3543303', nome_mun:'Ribeirão Pires'},
   {id: 4559, cod_mun: '3543402', nome_mun:'Ribeirão Preto'},
   {id: 4560, cod_mun: '3543600', nome_mun:'Rifaina'},
   {id: 4561, cod_mun: '3543709', nome_mun:'Rincão'},
   {id: 4562, cod_mun: '3543808', nome_mun:'Rinópolis'},
   {id: 4563, cod_mun: '3543907', nome_mun:'Rio Claro'},
   {id: 4564, cod_mun: '3544004', nome_mun:'Rio das Pedras'},
   {id: 4565, cod_mun: '3544103', nome_mun:'Rio Grande da Serra'},
   {id: 4566, cod_mun: '3544202', nome_mun:'Riolândia'},
   {id: 4567, cod_mun: '3543501', nome_mun:'Riversul'},
   {id: 4568, cod_mun: '3544251', nome_mun:'Rosana'},
   {id: 4569, cod_mun: '3544301', nome_mun:'Roseira'},
   {id: 4570, cod_mun: '3544400', nome_mun:'Rubiácea'},
   {id: 4571, cod_mun: '3544509', nome_mun:'Rubinéia'},
   {id: 4572, cod_mun: '3544608', nome_mun:'Sabino'},
   {id: 4573, cod_mun: '3544707', nome_mun:'Sagres'},
   {id: 4574, cod_mun: '3544806', nome_mun:'Sales'},
   {id: 4575, cod_mun: '3544905', nome_mun:'Sales Oliveira'},
   {id: 4576, cod_mun: '3545001', nome_mun:'Salesópolis'},
   {id: 4577, cod_mun: '3545100', nome_mun:'Salmourão'},
   {id: 4578, cod_mun: '3545159', nome_mun:'Saltinho'},
   {id: 4579, cod_mun: '3545209', nome_mun:'Salto'},
   {id: 4580, cod_mun: '3545308', nome_mun:'Salto de Pirapora'},
   {id: 4581, cod_mun: '3545407', nome_mun:'Salto Grande'},
   {id: 4582, cod_mun: '3545506', nome_mun:'Sandovalina'},
   {id: 4583, cod_mun: '3545605', nome_mun:'Santa Adélia'},
   {id: 4584, cod_mun: '3545704', nome_mun:'Santa Albertina'},
   {id: 4585, cod_mun: '3545803', nome_mun:'Santa Bárbara d'Oeste'},
   {id: 4586, cod_mun: '3546009', nome_mun:'Santa Branca'},
   {id: 4587, cod_mun: '3546108', nome_mun:'Santa Clara d'Oeste'},
   {id: 4588, cod_mun: '3546207', nome_mun:'Santa Cruz da Conceição'},
   {id: 4589, cod_mun: '3546256', nome_mun:'Santa Cruz da Esperança'},
   {id: 4590, cod_mun: '3546306', nome_mun:'Santa Cruz das Palmeiras'},
   {id: 4591, cod_mun: '3546405', nome_mun:'Santa Cruz do Rio Pardo'},
   {id: 4592, cod_mun: '3546504', nome_mun:'Santa Ernestina'},
   {id: 4593, cod_mun: '3546603', nome_mun:'Santa Fé do Sul'},
   {id: 4594, cod_mun: '3546702', nome_mun:'Santa Gertrudes'},
   {id: 4595, cod_mun: '3546801', nome_mun:'Santa Isabel'},
   {id: 4596, cod_mun: '3546900', nome_mun:'Santa Lúcia'},
   {id: 4597, cod_mun: '3547007', nome_mun:'Santa Maria da Serra'},
   {id: 4598, cod_mun: '3547106', nome_mun:'Santa Mercedes'},
   {id: 4599, cod_mun: '3547502', nome_mun:'Santa Rita do Passa Quatro'},
   {id: 4600, cod_mun: '3547403', nome_mun:'Santa Rita d'Oeste'},
   {id: 4601, cod_mun: '3547601', nome_mun:'Santa Rosa de Viterbo'},
   {id: 4602, cod_mun: '3547650', nome_mun:'Santa Salete'},
   {id: 4603, cod_mun: '3547205', nome_mun:'Santana da Ponte Pensa'},
   {id: 4604, cod_mun: '3547304', nome_mun:'Santana de Parnaíba'},
   {id: 4605, cod_mun: '3547700', nome_mun:'Santo Anastácio'},
   {id: 4606, cod_mun: '3547809', nome_mun:'Santo André'},
   {id: 4607, cod_mun: '3547908', nome_mun:'Santo Antônio da Alegria'},
   {id: 4608, cod_mun: '3548005', nome_mun:'Santo Antônio de Posse'},
   {id: 4609, cod_mun: '3548054', nome_mun:'Santo Antônio do Aracanguá'},
   {id: 4610, cod_mun: '3548104', nome_mun:'Santo Antônio do Jardim'},
   {id: 4611, cod_mun: '3548203', nome_mun:'Santo Antônio do Pinhal'},
   {id: 4612, cod_mun: '3548302', nome_mun:'Santo Expedito'},
   {id: 4613, cod_mun: '3548401', nome_mun:'Santópolis do Aguapeí'},
   {id: 4614, cod_mun: '3548500', nome_mun:'Santos'},
   {id: 4615, cod_mun: '3548609', nome_mun:'São Bento do Sapucaí'},
   {id: 4616, cod_mun: '3548708', nome_mun:'São Bernardo do Campo'},
   {id: 4617, cod_mun: '3548807', nome_mun:'São Caetano do Sul'},
   {id: 4618, cod_mun: '3548906', nome_mun:'São Carlos'},
   {id: 4619, cod_mun: '3549003', nome_mun:'São Francisco'},
   {id: 4620, cod_mun: '3549102', nome_mun:'São João da Boa Vista'},
   {id: 4621, cod_mun: '3549201', nome_mun:'São João das Duas Pontes'},
   {id: 4622, cod_mun: '3549250', nome_mun:'São João de Iracema'},
   {id: 4623, cod_mun: '3549300', nome_mun:'São João do Pau d'Alho'},
   {id: 4624, cod_mun: '3549409', nome_mun:'São Joaquim da Barra'},
   {id: 4625, cod_mun: '3549508', nome_mun:'São José da Bela Vista'},
   {id: 4626, cod_mun: '3549607', nome_mun:'São José do Barreiro'},
   {id: 4627, cod_mun: '3549706', nome_mun:'São José do Rio Pardo'},
   {id: 4628, cod_mun: '3549805', nome_mun:'São José do Rio Preto'},
   {id: 4629, cod_mun: '3549904', nome_mun:'São José dos Campos'},
   {id: 4630, cod_mun: '3549953', nome_mun:'São Lourenço da Serra'},
   {id: 4631, cod_mun: '3550001', nome_mun:'São Luís do Paraitinga'},
   {id: 4632, cod_mun: '3550100', nome_mun:'São Manuel'},
   {id: 4633, cod_mun: '3550209', nome_mun:'São Miguel Arcanjo'},
   {id: 4634, cod_mun: '3550308', nome_mun:'São Paulo'},
   {id: 4635, cod_mun: '3550407', nome_mun:'São Pedro'},
   {id: 4636, cod_mun: '3550506', nome_mun:'São Pedro do Turvo'},
   {id: 4637, cod_mun: '3550605', nome_mun:'São Roque'},
   {id: 4638, cod_mun: '3550704', nome_mun:'São Sebastião'},
   {id: 4639, cod_mun: '3550803', nome_mun:'São Sebastião da Grama'},
   {id: 4640, cod_mun: '3550902', nome_mun:'São Simão'},
   {id: 4641, cod_mun: '3551009', nome_mun:'São Vicente'},
   {id: 4642, cod_mun: '3551108', nome_mun:'Sarapuí'},
   {id: 4643, cod_mun: '3551207', nome_mun:'Sarutaiá'},
   {id: 4644, cod_mun: '3551306', nome_mun:'Sebastianópolis do Sul'},
   {id: 4645, cod_mun: '3551405', nome_mun:'Serra Azul'},
   {id: 4646, cod_mun: '3551603', nome_mun:'Serra Negra'},
   {id: 4647, cod_mun: '3551504', nome_mun:'Serrana'},
   {id: 4648, cod_mun: '3551702', nome_mun:'Sertãozinho'},
   {id: 4649, cod_mun: '3551801', nome_mun:'Sete Barras'},
   {id: 4650, cod_mun: '3551900', nome_mun:'Severínia'},
   {id: 4651, cod_mun: '3552007', nome_mun:'Silveiras'},
   {id: 4652, cod_mun: '3552106', nome_mun:'Socorro'},
   {id: 4653, cod_mun: '3552205', nome_mun:'Sorocaba'},
   {id: 4654, cod_mun: '3552304', nome_mun:'Sud Mennucci'},
   {id: 4655, cod_mun: '3552403', nome_mun:'Sumaré'},
   {id: 4656, cod_mun: '3552551', nome_mun:'Suzanápolis'},
   {id: 4657, cod_mun: '3552502', nome_mun:'Suzano'},
   {id: 4658, cod_mun: '3552601', nome_mun:'Tabapuã'},
   {id: 4659, cod_mun: '3552700', nome_mun:'Tabatinga'},
   {id: 4660, cod_mun: '3552809', nome_mun:'Taboão da Serra'},
   {id: 4661, cod_mun: '3552908', nome_mun:'Taciba'},
   {id: 4662, cod_mun: '3553005', nome_mun:'Taguaí'},
   {id: 4663, cod_mun: '3553104', nome_mun:'Taiaçu'},
   {id: 4664, cod_mun: '3553203', nome_mun:'Taiúva'},
   {id: 4665, cod_mun: '3553302', nome_mun:'Tambaú'},
   {id: 4666, cod_mun: '3553401', nome_mun:'Tanabi'},
   {id: 4667, cod_mun: '3553500', nome_mun:'Tapiraí'},
   {id: 4668, cod_mun: '3553609', nome_mun:'Tapiratiba'},
   {id: 4669, cod_mun: '3553658', nome_mun:'Taquaral'},
   {id: 4670, cod_mun: '3553708', nome_mun:'Taquaritinga'},
   {id: 4671, cod_mun: '3553807', nome_mun:'Taquarituba'},
   {id: 4672, cod_mun: '3553856', nome_mun:'Taquarivaí'},
   {id: 4673, cod_mun: '3553906', nome_mun:'Tarabai'},
   {id: 4674, cod_mun: '3553955', nome_mun:'Tarumã'},
   {id: 4675, cod_mun: '3554003', nome_mun:'Tatuí'},
   {id: 4676, cod_mun: '3554102', nome_mun:'Taubaté'},
   {id: 4677, cod_mun: '3554201', nome_mun:'Tejupá'},
   {id: 4678, cod_mun: '3554300', nome_mun:'Teodoro Sampaio'},
   {id: 4679, cod_mun: '3554409', nome_mun:'Terra Roxa'},
   {id: 4680, cod_mun: '3554508', nome_mun:'Tietê'},
   {id: 4681, cod_mun: '3554607', nome_mun:'Timburi'},
   {id: 4682, cod_mun: '3554656', nome_mun:'Torre de Pedra'},
   {id: 4683, cod_mun: '3554706', nome_mun:'Torrinha'},
   {id: 4684, cod_mun: '3554755', nome_mun:'Trabiju'},
   {id: 4685, cod_mun: '3554805', nome_mun:'Tremembé'},
   {id: 4686, cod_mun: '3554904', nome_mun:'Três Fronteiras'},
   {id: 4687, cod_mun: '3554953', nome_mun:'Tuiuti'},
   {id: 4688, cod_mun: '3555000', nome_mun:'Tupã'},
   {id: 4689, cod_mun: '3555109', nome_mun:'Tupi Paulista'},
   {id: 4690, cod_mun: '3555208', nome_mun:'Turiúba'},
   {id: 4691, cod_mun: '3555307', nome_mun:'Turmalina'},
   {id: 4692, cod_mun: '3555356', nome_mun:'Ubarana'},
   {id: 4693, cod_mun: '3555406', nome_mun:'Ubatuba'},
   {id: 4694, cod_mun: '3555505', nome_mun:'Ubirajara'},
   {id: 4695, cod_mun: '3555604', nome_mun:'Uchoa'},
   {id: 4696, cod_mun: '3555703', nome_mun:'União Paulista'},
   {id: 4697, cod_mun: '3555802', nome_mun:'Urânia'},
   {id: 4698, cod_mun: '3555901', nome_mun:'Uru'},
   {id: 4699, cod_mun: '3556008', nome_mun:'Urupês'},
   {id: 4700, cod_mun: '3556107', nome_mun:'Valentim Gentil'},
   {id: 4701, cod_mun: '3556206', nome_mun:'Valinhos'},
   {id: 4702, cod_mun: '3556305', nome_mun:'Valparaíso'},
   {id: 4703, cod_mun: '3556354', nome_mun:'Vargem'},
   {id: 4704, cod_mun: '3556404', nome_mun:'Vargem Grande do Sul'},
   {id: 4705, cod_mun: '3556453', nome_mun:'Vargem Grande Paulista'},
   {id: 4706, cod_mun: '3556503', nome_mun:'Várzea Paulista'},
   {id: 4707, cod_mun: '3556602', nome_mun:'Vera Cruz'},
   {id: 4708, cod_mun: '3556701', nome_mun:'Vinhedo'},
   {id: 4709, cod_mun: '3556800', nome_mun:'Viradouro'},
   {id: 4710, cod_mun: '3556909', nome_mun:'Vista Alegre do Alto'},
   {id: 4711, cod_mun: '3556958', nome_mun:'Vitória Brasil'},
   {id: 4712, cod_mun: '3557006', nome_mun:'Votorantim'},
   {id: 4713, cod_mun: '3557105', nome_mun:'Votuporanga'},
   {id: 4714, cod_mun: '3557154', nome_mun:'Zacarias'},
   {id: 4715, cod_mun: '3100104', nome_mun:'Abadia dos Dourados'},
   {id: 4716, cod_mun: '3100203', nome_mun:'Abaeté'},
   {id: 4717, cod_mun: '3100302', nome_mun:'Abre Campo'},
   {id: 4718, cod_mun: '3100401', nome_mun:'Acaiaca'},
   {id: 4719, cod_mun: '3100500', nome_mun:'Açucena'},
   {id: 4720, cod_mun: '3100609', nome_mun:'Água Boa'},
   {id: 4721, cod_mun: '3100708', nome_mun:'Água Comprida'},
   {id: 4722, cod_mun: '3100807', nome_mun:'Aguanil'},
   {id: 4723, cod_mun: '3100906', nome_mun:'Águas Formosas'},
   {id: 4724, cod_mun: '3101003', nome_mun:'Águas Vermelhas'},
   {id: 4725, cod_mun: '3101102', nome_mun:'Aimorés'},
   {id: 4726, cod_mun: '3101201', nome_mun:'Aiuruoca'},
   {id: 4727, cod_mun: '3101300', nome_mun:'Alagoa'},
   {id: 4728, cod_mun: '3101409', nome_mun:'Albertina'},
   {id: 4729, cod_mun: '3101508', nome_mun:'Além Paraíba'},
   {id: 4730, cod_mun: '3101607', nome_mun:'Alfenas'},
   {id: 4731, cod_mun: '3101631', nome_mun:'Alfredo Vasconcelos'},
   {id: 4732, cod_mun: '3101706', nome_mun:'Almenara'},
   {id: 4733, cod_mun: '3101805', nome_mun:'Alpercata'},
   {id: 4734, cod_mun: '3101904', nome_mun:'Alpinópolis'},
   {id: 4735, cod_mun: '3102001', nome_mun:'Alterosa'},
   {id: 4736, cod_mun: '3102050', nome_mun:'Alto Caparaó'},
   {id: 4737, cod_mun: '3153509', nome_mun:'Alto Jequitibá'},
   {id: 4738, cod_mun: '3102100', nome_mun:'Alto Rio Doce'},
   {id: 4739, cod_mun: '3102209', nome_mun:'Alvarenga'},
   {id: 4740, cod_mun: '3102308', nome_mun:'Alvinópolis'},
   {id: 4741, cod_mun: '3102407', nome_mun:'Alvorada de Minas'},
   {id: 4742, cod_mun: '3102506', nome_mun:'Amparo do Serra'},
   {id: 4743, cod_mun: '3102605', nome_mun:'Andradas'},
   {id: 4744, cod_mun: '3102803', nome_mun:'Andrelândia'},
   {id: 4745, cod_mun: '3102852', nome_mun:'Angelândia'},
   {id: 4746, cod_mun: '3102902', nome_mun:'Antônio Carlos'},
   {id: 4747, cod_mun: '3103009', nome_mun:'Antônio Dias'},
   {id: 4748, cod_mun: '3103108', nome_mun:'Antônio Prado de Minas'},
   {id: 4749, cod_mun: '3103207', nome_mun:'Araçaí'},
   {id: 4750, cod_mun: '3103306', nome_mun:'Aracitaba'},
   {id: 4751, cod_mun: '3103405', nome_mun:'Araçuaí'},
   {id: 4752, cod_mun: '3103504', nome_mun:'Araguari'},
   {id: 4753, cod_mun: '3103603', nome_mun:'Arantina'},
   {id: 4754, cod_mun: '3103702', nome_mun:'Araponga'},
   {id: 4755, cod_mun: '3103751', nome_mun:'Araporã'},
   {id: 4756, cod_mun: '3103801', nome_mun:'Arapuá'},
   {id: 4757, cod_mun: '3103900', nome_mun:'Araújos'},
   {id: 4758, cod_mun: '3104007', nome_mun:'Araxá'},
   {id: 4759, cod_mun: '3104106', nome_mun:'Arceburgo'},
   {id: 4760, cod_mun: '3104205', nome_mun:'Arcos'},
   {id: 4761, cod_mun: '3104304', nome_mun:'Areado'},
   {id: 4762, cod_mun: '3104403', nome_mun:'Argirita'},
   {id: 4763, cod_mun: '3104452', nome_mun:'Aricanduva'},
   {id: 4764, cod_mun: '3104502', nome_mun:'Arinos'},
   {id: 4765, cod_mun: '3104601', nome_mun:'Astolfo Dutra'},
   {id: 4766, cod_mun: '3104700', nome_mun:'Ataléia'},
   {id: 4767, cod_mun: '3104809', nome_mun:'Augusto de Lima'},
   {id: 4768, cod_mun: '3104908', nome_mun:'Baependi'},
   {id: 4769, cod_mun: '3105004', nome_mun:'Baldim'},
   {id: 4770, cod_mun: '3105103', nome_mun:'Bambuí'},
   {id: 4771, cod_mun: '3105202', nome_mun:'Bandeira'},
   {id: 4772, cod_mun: '3105301', nome_mun:'Bandeira do Sul'},
   {id: 4773, cod_mun: '3105400', nome_mun:'Barão de Cocais'},
   {id: 4774, cod_mun: '3105509', nome_mun:'Barão de Monte Alto'},
   {id: 4775, cod_mun: '3105608', nome_mun:'Barbacena'},
   {id: 4776, cod_mun: '3105707', nome_mun:'Barra Longa'},
   {id: 4777, cod_mun: '3105905', nome_mun:'Barroso'},
   {id: 4778, cod_mun: '3106002', nome_mun:'Bela Vista de Minas'},
   {id: 4779, cod_mun: '3106101', nome_mun:'Belmiro Braga'},
   {id: 4780, cod_mun: '3106200', nome_mun:'Belo Horizonte'},
   {id: 4781, cod_mun: '3106309', nome_mun:'Belo Oriente'},
   {id: 4782, cod_mun: '3106408', nome_mun:'Belo Vale'},
   {id: 4783, cod_mun: '3106507', nome_mun:'Berilo'},
   {id: 4784, cod_mun: '3106655', nome_mun:'Berizal'},
   {id: 4785, cod_mun: '3106606', nome_mun:'Bertópolis'},
   {id: 4786, cod_mun: '3106705', nome_mun:'Betim'},
   {id: 4787, cod_mun: '3106804', nome_mun:'Bias Fortes'},
   {id: 4788, cod_mun: '3106903', nome_mun:'Bicas'},
   {id: 4789, cod_mun: '3107000', nome_mun:'Biquinhas'},
   {id: 4790, cod_mun: '3107109', nome_mun:'Boa Esperança'},
   {id: 4791, cod_mun: '3107208', nome_mun:'Bocaina de Minas'},
   {id: 4792, cod_mun: '3107307', nome_mun:'Bocaiúva'},
   {id: 4793, cod_mun: '3107406', nome_mun:'Bom Despacho'},
   {id: 4794, cod_mun: '3107505', nome_mun:'Bom Jardim de Minas'},
   {id: 4795, cod_mun: '3107604', nome_mun:'Bom Jesus da Penha'},
   {id: 4796, cod_mun: '3107703', nome_mun:'Bom Jesus do Amparo'},
   {id: 4797, cod_mun: '3107802', nome_mun:'Bom Jesus do Galho'},
   {id: 4798, cod_mun: '3107901', nome_mun:'Bom Repouso'},
   {id: 4799, cod_mun: '3108008', nome_mun:'Bom Sucesso'},
   {id: 4800, cod_mun: '3108107', nome_mun:'Bonfim'},
   {id: 4801, cod_mun: '3108206', nome_mun:'Bonfinópolis de Minas'},
   {id: 4802, cod_mun: '3108255', nome_mun:'Bonito de Minas'},
   {id: 4803, cod_mun: '3108305', nome_mun:'Borda da Mata'},
   {id: 4804, cod_mun: '3108404', nome_mun:'Botelhos'},
   {id: 4805, cod_mun: '3108503', nome_mun:'Botumirim'},
   {id: 4806, cod_mun: '3108701', nome_mun:'Brás Pires'},
   {id: 4807, cod_mun: '3108552', nome_mun:'Brasilândia de Minas'},
   {id: 4808, cod_mun: '3108602', nome_mun:'Brasília de Minas'},
   {id: 4809, cod_mun: '3108909', nome_mun:'Brasópolis'},
   {id: 4810, cod_mun: '3108800', nome_mun:'Braúnas'},
   {id: 4811, cod_mun: '3109006', nome_mun:'Brumadinho'},
   {id: 4812, cod_mun: '3109105', nome_mun:'Bueno Brandão'},
   {id: 4813, cod_mun: '3109204', nome_mun:'Buenópolis'},
   {id: 4814, cod_mun: '3109253', nome_mun:'Bugre'},
   {id: 4815, cod_mun: '3109303', nome_mun:'Buritis'},
   {id: 4816, cod_mun: '3109402', nome_mun:'Buritizeiro'},
   {id: 4817, cod_mun: '3109451', nome_mun:'Cabeceira Grande'},
   {id: 4818, cod_mun: '3109501', nome_mun:'Cabo Verde'},
   {id: 4819, cod_mun: '3109600', nome_mun:'Cachoeira da Prata'},
   {id: 4820, cod_mun: '3109709', nome_mun:'Cachoeira de Minas'},
   {id: 4821, cod_mun: '3102704', nome_mun:'Cachoeira de Pajeú'},
   {id: 4822, cod_mun: '3109808', nome_mun:'Cachoeira Dourada'},
   {id: 4823, cod_mun: '3109907', nome_mun:'Caetanópolis'},
   {id: 4824, cod_mun: '3110004', nome_mun:'Caeté'},
   {id: 4825, cod_mun: '3110103', nome_mun:'Caiana'},
   {id: 4826, cod_mun: '3110202', nome_mun:'Cajuri'},
   {id: 4827, cod_mun: '3110301', nome_mun:'Caldas'},
   {id: 4828, cod_mun: '3110400', nome_mun:'Camacho'},
   {id: 4829, cod_mun: '3110509', nome_mun:'Camanducaia'},
   {id: 4830, cod_mun: '3110608', nome_mun:'Cambuí'},
   {id: 4831, cod_mun: '3110707', nome_mun:'Cambuquira'},
   {id: 4832, cod_mun: '3110806', nome_mun:'Campanário'},
   {id: 4833, cod_mun: '3110905', nome_mun:'Campanha'},
   {id: 4834, cod_mun: '3111002', nome_mun:'Campestre'},
   {id: 4835, cod_mun: '3111101', nome_mun:'Campina Verde'},
   {id: 4836, cod_mun: '3111150', nome_mun:'Campo Azul'},
   {id: 4837, cod_mun: '3111200', nome_mun:'Campo Belo'},
   {id: 4838, cod_mun: '3111309', nome_mun:'Campo do Meio'},
   {id: 4839, cod_mun: '3111408', nome_mun:'Campo Florido'},
   {id: 4840, cod_mun: '3111507', nome_mun:'Campos Altos'},
   {id: 4841, cod_mun: '3111606', nome_mun:'Campos Gerais'},
   {id: 4842, cod_mun: '3111903', nome_mun:'Cana Verde'},
   {id: 4843, cod_mun: '3111705', nome_mun:'Canaã'},
   {id: 4844, cod_mun: '3111804', nome_mun:'Canápolis'},
   {id: 4845, cod_mun: '3112000', nome_mun:'Candeias'},
   {id: 4846, cod_mun: '3112059', nome_mun:'Cantagalo'},
   {id: 4847, cod_mun: '3112109', nome_mun:'Caparaó'},
   {id: 4848, cod_mun: '3112208', nome_mun:'Capela Nova'},
   {id: 4849, cod_mun: '3112307', nome_mun:'Capelinha'},
   {id: 4850, cod_mun: '3112406', nome_mun:'Capetinga'},
   {id: 4851, cod_mun: '3112505', nome_mun:'Capim Branco'},
   {id: 4852, cod_mun: '3112604', nome_mun:'Capinópolis'},
   {id: 4853, cod_mun: '3112653', nome_mun:'Capitão Andrade'},
   {id: 4854, cod_mun: '3112703', nome_mun:'Capitão Enéas'},
   {id: 4855, cod_mun: '3112802', nome_mun:'Capitólio'},
   {id: 4856, cod_mun: '3112901', nome_mun:'Caputira'},
   {id: 4857, cod_mun: '3113008', nome_mun:'Caraí'},
   {id: 4858, cod_mun: '3113107', nome_mun:'Caranaíba'},
   {id: 4859, cod_mun: '3113206', nome_mun:'Carandaí'},
   {id: 4860, cod_mun: '3113305', nome_mun:'Carangola'},
   {id: 4861, cod_mun: '3113404', nome_mun:'Caratinga'},
   {id: 4862, cod_mun: '3113503', nome_mun:'Carbonita'},
   {id: 4863, cod_mun: '3113602', nome_mun:'Careaçu'},
   {id: 4864, cod_mun: '3113701', nome_mun:'Carlos Chagas'},
   {id: 4865, cod_mun: '3113800', nome_mun:'Carmésia'},
   {id: 4866, cod_mun: '3113909', nome_mun:'Carmo da Cachoeira'},
   {id: 4867, cod_mun: '3114006', nome_mun:'Carmo da Mata'},
   {id: 4868, cod_mun: '3114105', nome_mun:'Carmo de Minas'},
   {id: 4869, cod_mun: '3114204', nome_mun:'Carmo do Cajuru'},
   {id: 4870, cod_mun: '3114303', nome_mun:'Carmo do Paranaíba'},
   {id: 4871, cod_mun: '3114402', nome_mun:'Carmo do Rio Claro'},
   {id: 4872, cod_mun: '3114501', nome_mun:'Carmópolis de Minas'},
   {id: 4873, cod_mun: '3114550', nome_mun:'Carneirinho'},
   {id: 4874, cod_mun: '3114600', nome_mun:'Carrancas'},
   {id: 4875, cod_mun: '3114709', nome_mun:'Carvalhópolis'},
   {id: 4876, cod_mun: '3114808', nome_mun:'Carvalhos'},
   {id: 4877, cod_mun: '3114907', nome_mun:'Casa Grande'},
   {id: 4878, cod_mun: '3115003', nome_mun:'Cascalho Rico'},
   {id: 4879, cod_mun: '3115102', nome_mun:'Cássia'},
   {id: 4880, cod_mun: '3115300', nome_mun:'Cataguases'},
   {id: 4881, cod_mun: '3115359', nome_mun:'Catas Altas'},
   {id: 4882, cod_mun: '3115409', nome_mun:'Catas Altas da Noruega'},
   {id: 4883, cod_mun: '3115458', nome_mun:'Catuji'},
   {id: 4884, cod_mun: '3115474', nome_mun:'Catuti'},
